rel_path	bytes	sha256
asm/triton_fallback_actual_20260324/seq_16384_hash_c934aa128d7b6edc/attn_fwd.llir	120616	e0b748d3abe5a61f394436713ee5779736c43152c3624227eb7227ae6a1abc4b
asm/triton_fallback_actual_20260324/seq_16384_hash_c934aa128d7b6edc/attn_fwd.readelf.txt	10847	6415fa2893624bcb76c907dcbd5b108aca336f9be111e449d2c8f64355ebf6ac
asm/triton_fallback_actual_20260324/seq_16384_hash_c934aa128d7b6edc/attn_fwd.source	127682	65e6a92869f75a346171a8ed6c53632ecf0a8afcbf2ebf28c40e83d3951b6db6
asm/triton_fallback_actual_20260324/seq_16384_hash_c934aa128d7b6edc/attn_fwd.ttgir	42849	ea4e9ac76f9c3b74171a32d5cadb40a0cec9ae6a1b46fe85fe820a136c5b7db2
asm/triton_fallback_actual_20260324/seq_16384_hash_c934aa128d7b6edc/attn_fwd.ttir	38958	3f3a2bd5ae1538354bd9af81f60f99c5dc32903be50f5bc0f649251568b6e0ab
asm/triton_fallback_actual_20260324/seq_2048_hash_4246a058f7ce0fba/__grp__attn_fwd.json	1513	46b32808bc202d3a70a24a9003e0fda723e65222c532056fc1bc93d8c708c3c6
asm/triton_fallback_actual_20260324/seq_2048_hash_4246a058f7ce0fba/attn_fwd.amdgcn	90448	d30708ac3fb6ba52d988ef56186f0c041c8db8354d7dce1a64ad9757d0ccbc5c
asm/triton_fallback_actual_20260324/seq_2048_hash_4246a058f7ce0fba/attn_fwd.disasm.s	158601	a5d7256a3a6dc1e39bdf603ee177cec126e44feb125a89a6765247559fbbb556
asm/triton_fallback_actual_20260324/seq_2048_hash_4246a058f7ce0fba/attn_fwd.hsaco	17360	5694a8369ff183b31d7802690587cf36e45c28aa5c1a30efacc6cb5b547352a5
asm/triton_fallback_actual_20260324/seq_2048_hash_4246a058f7ce0fba/attn_fwd.hsaco.sha256	81	7f80120db0749e90cc0b9bc59e61da2edf47554aafb93f31c2c299dafd90ef66
asm/triton_fallback_actual_20260324/seq_2048_hash_4246a058f7ce0fba/attn_fwd.json	1078	3e28c2ae1bbebf007bed606728f9219836e0bc0046ed6cfb5c11d4d8b8dcc638
asm/triton_fallback_actual_20260324/seq_2048_hash_4246a058f7ce0fba/attn_fwd.llir	120604	a1ea829cc749de534a9babba06c831040d8b704bcff04386e91b17839da58850
asm/triton_fallback_actual_20260324/seq_2048_hash_4246a058f7ce0fba/attn_fwd.readelf.txt	10847	6415fa2893624bcb76c907dcbd5b108aca336f9be111e449d2c8f64355ebf6ac
asm/triton_fallback_actual_20260324/seq_2048_hash_4246a058f7ce0fba/attn_fwd.source	127674	12a2e5fa962f9a3321a020c21e01f7bdfa50b7f9e38c35dc873cf49432c95527
asm/triton_fallback_actual_20260324/seq_2048_hash_4246a058f7ce0fba/attn_fwd.ttgir	42836	8625cd9b4f48705d6c1b9b4e04ee312d34441990015d07d40917a9ae97215d15
asm/triton_fallback_actual_20260324/seq_2048_hash_4246a058f7ce0fba/attn_fwd.ttir	38946	05738c2ac88d7975c847496d99bb4f349bcc923ca75ebf18f8b55e8f7dd51023
asm/triton_fallback_actual_20260324/seq_4096_hash_07446caf4282f3ed/__grp__attn_fwd.json	1513	64fb728f9b34572573e5247c3f06cd215fcd0b844fab2a942ae7eba9cb0fc824
asm/triton_fallback_actual_20260324/seq_4096_hash_07446caf4282f3ed/attn_fwd.amdgcn	90452	f74a58de2b08471a460aae096240511aaa8c58f824a3c7db1887755a1ac62e7f
asm/triton_fallback_actual_20260324/seq_4096_hash_07446caf4282f3ed/attn_fwd.disasm.s	158601	40ab24051dbc0247a1590ae8f5eba3d155eb676cf993df62bdc7759c2a1b443b
asm/triton_fallback_actual_20260324/seq_4096_hash_07446caf4282f3ed/attn_fwd.hsaco	17360	1882aded3b6f2121a5d31be95bba2ad1588c12702c68e47ef3db799407796635
asm/triton_fallback_actual_20260324/seq_4096_hash_07446caf4282f3ed/attn_fwd.hsaco.sha256	81	91c52dc822d5a3500d632d5407f1958a553cb54bdd8d22130739f80fce918cd1
asm/triton_fallback_actual_20260324/seq_4096_hash_07446caf4282f3ed/attn_fwd.json	1078	cdf3a63f5ab810fbd981d6376c67eb974b2f02e5f188e333ec796e9b12a110e4
asm/triton_fallback_actual_20260324/seq_4096_hash_07446caf4282f3ed/attn_fwd.llir	120604	1e343a0c139f00b5ef0c7508dc683a5007b225cce1808e9f595e2aa3c4044043
asm/triton_fallback_actual_20260324/seq_4096_hash_07446caf4282f3ed/attn_fwd.readelf.txt	10847	6415fa2893624bcb76c907dcbd5b108aca336f9be111e449d2c8f64355ebf6ac
asm/triton_fallback_actual_20260324/seq_4096_hash_07446caf4282f3ed/attn_fwd.source	127674	bec253627c9ac1c9cfb272a939f6c5e04f96946bb1fd0a15491d785800571d9a
asm/triton_fallback_actual_20260324/seq_4096_hash_07446caf4282f3ed/attn_fwd.ttgir	42836	71b7f0103d217f616cc3acd3986744623df036b0b85d48cc487d0a4245828814
asm/triton_fallback_actual_20260324/seq_4096_hash_07446caf4282f3ed/attn_fwd.ttir	38946	480beffedb8549ac8b39d4c52c17359eb5d350a1e4bb4fba5d3e01d95f280632
asm/triton_fallback_actual_20260324/seq_8192_hash_0fe20d1056501fda/__grp__attn_fwd.json	1513	93ccae399ff4d62e820b7a4687486ec4ea5c8e62379f7c384e9701723312d91c
asm/triton_fallback_actual_20260324/seq_8192_hash_0fe20d1056501fda/attn_fwd.amdgcn	90453	d22bc6f14ec16ef2e7c6842b1091cf4b2104b967a78a797f5712ee520b595166
asm/triton_fallback_actual_20260324/seq_8192_hash_0fe20d1056501fda/attn_fwd.disasm.s	158601	37613e710f6bf73586aab7b47afd3aa71cc83c216730cbf03faff05c1bbb88f5
asm/triton_fallback_actual_20260324/seq_8192_hash_0fe20d1056501fda/attn_fwd.hsaco	17360	26429e9fc51297efac2abd1a33afad72ed00a34f9daac7c7bbad61669c070f3d
asm/triton_fallback_actual_20260324/seq_8192_hash_0fe20d1056501fda/attn_fwd.hsaco.sha256	81	44d9e27fd5e1cfd5e57e17fbecddc950dc8a389eaeb4ee8aabdf2fd3f3e8592e
asm/triton_fallback_actual_20260324/seq_8192_hash_0fe20d1056501fda/attn_fwd.json	1078	21513c1dec6c16ce27dbe979a8a88393723902ee36a2ba9783ec1b7ed487da8a
asm/triton_fallback_actual_20260324/seq_8192_hash_0fe20d1056501fda/attn_fwd.llir	120604	a4fc059a039e9c78d253074d5fc6b2bd186ec17c7a2d2d13eb73f4ae09c239dc
asm/triton_fallback_actual_20260324/seq_8192_hash_0fe20d1056501fda/attn_fwd.readelf.txt	10847	6415fa2893624bcb76c907dcbd5b108aca336f9be111e449d2c8f64355ebf6ac
asm/triton_fallback_actual_20260324/seq_8192_hash_0fe20d1056501fda/attn_fwd.source	127674	860449395f551c91d76ea2e66d30bd45e55137c2754a3fa7d9b59491482f212f
asm/triton_fallback_actual_20260324/seq_8192_hash_0fe20d1056501fda/attn_fwd.ttgir	42836	4319820a65a8f1539e590b70e8c82c50e166875e07b6f2ad66537c43d21198f6
asm/triton_fallback_actual_20260324/seq_8192_hash_0fe20d1056501fda/attn_fwd.ttir	38946	8c057bab3f7f64f278d9fb6b8283d5b74bb6b433c487121fd8ff5aadadf85410
